,ROW,TIMESTAMP,RENEWABLES_PCT,RENEWABLES_PCT_UPPER,RENEWABLES_PCT_LOWER
0,0,2010-04-30,8.444826152329787,10.244132103587923,5.880279380744534
1,1,2010-05-31,8.615176656983556,10.739564564272543,5.89027339866346
2,2,2010-06-30,8.785527161637322,11.234997024957163,5.900267416582386
3,3,2010-07-31,8.95587766629109,11.730429485641785,5.910261434501312
4,4,2010-08-31,9.12622817094486,12.225861946326406,5.920255452420237
5,5,2010-09-30,9.296578675598626,12.721294407011026,5.930249470339163
6,6,2010-10-31,9.466929180252395,13.216726867695646,5.940243488258089
7,7,2010-11-30,9.637279684906163,13.712159328380267,5.9502375061770145
8,8,2010-12-31,9.80763018955993,14.207591789064889,5.96023152409594
9,9,2011-01-31,9.977980694213699,14.70302424974951,5.970225542014867
10,10,2011-02-28,10.148331198867467,15.19845671043413,5.980219559933793
11,11,2011-03-31,10.318681703521234,15.693889171118752,5.990213577852718
12,12,2011-04-30,10.489032208175002,16.18932163180337,6.000207595771644
13,13,2011-05-31,10.65938271282877,16.684754092487992,6.01020161369057
14,14,2011-06-30,10.829733217482538,17.18018655317261,6.020195631609496
15,15,2011-07-31,11.000083722136306,17.675619013857233,6.030189649528421
16,16,2011-08-31,11.170434226790075,18.171051474541855,6.040183667447347
17,17,2011-09-30,11.340784731443842,18.666483935226474,6.050177685366273
18,18,2011-10-31,11.51113523609761,19.161916395911096,6.0601717032851985
19,19,2011-11-30,11.681485740751377,19.657348856595718,6.070165721204124
20,20,2011-12-31,11.851836245405146,20.152781317280336,6.08015973912305
21,21,2012-01-31,12.022186750058914,20.64821377796496,6.090153757041976
22,22,2012-02-29,12.192537254712683,21.14364623864958,6.100147774960901
23,23,2012-03-31,12.36288775936645,21.6390786993342,6.110141792879827
24,24,2012-04-30,12.533238264020218,22.134511160018818,6.120135810798753
25,25,2012-05-31,12.703588768673985,22.62994362070344,6.130129828717679
26,26,2012-06-30,12.873939273327753,23.125376081388062,6.140123846636605
27,27,2012-07-31,13.044289777981522,23.62080854207268,6.150117864555531
28,28,2012-08-31,13.21464028263529,24.116241002757302,6.160111882474457
29,29,2012-09-30,13.384990787289057,24.611673463441925,6.1701059003933825
30,30,2012-10-31,13.555341291942824,25.107105924126543,6.180099918312308
31,31,2012-11-30,13.725691796596593,25.602538384811165,6.190093936231234
32,32,2012-12-31,13.896042301250361,26.097970845495787,6.20008795415016
33,33,2013-01-31,14.06639280590413,26.593403306180406,6.210081972069085
34,34,2013-02-28,14.236743310557898,27.088835766865028,6.220075989988011
35,35,2013-03-31,14.407093815211665,27.584268227549646,6.230070007906937
36,36,2013-04-30,14.577444319865432,28.07970068823427,6.240064025825863
37,37,2013-05-31,14.7477948245192,28.57513314891889,6.250058043744788
38,38,2013-06-30,14.918145329172969,29.07056560960351,6.260052061663714
39,39,2013-07-31,15.088495833826737,29.56599807028813,6.27004607958264
40,40,2013-08-31,15.258846338480504,30.06143053097275,6.2800400975015656
41,41,2013-09-30,15.429196843134273,30.556862991657372,6.290034115420491
42,42,2013-10-31,15.59954734778804,31.052295452341994,6.300028133339417
43,43,2013-11-30,15.769897852441808,31.547727913026613,6.310022151258343
44,44,2013-12-31,15.940248357095577,32.04316037371123,6.3200161691772685
45,45,2014-01-31,16.110598861749345,32.53859283439586,6.330010187096195
46,46,2014-02-28,16.280949366403114,33.034025295080475,6.340004205015121
47,47,2014-03-31,16.451299871056882,33.529457755765094,6.349998222934047
48,48,2014-04-30,16.62165037571065,34.02489021644972,6.359992240852972
49,49,2014-05-31,16.792000880364416,34.52032267713434,6.369986258771898
50,50,2014-06-30,16.962351385018184,35.01575513781896,6.379980276690824
51,51,2014-07-31,17.13270188967195,35.51118759850358,6.3899742946097495
52,52,2014-08-31,17.303052394325718,36.0066200591882,6.399968312528675
53,53,2014-09-30,17.473402898979487,36.50205251987282,6.409962330447601
54,54,2014-10-31,17.643753403633255,36.997484980557445,6.419956348366527
55,55,2014-11-30,17.814103908287024,37.492917441242064,6.4299503662854525
56,56,2014-12-31,17.984454412940792,37.98834990192668,6.439944384204378
57,57,2015-01-31,18.15480491759456,38.48378236261131,6.449938402123304
58,58,2015-02-28,18.32515542224833,38.97921482329592,6.45993242004223
59,59,2015-03-31,18.495505926902098,39.474647283980545,6.469926437961155
60,60,2015-04-30,18.665856431555863,39.97007974466517,6.479920455880081
61,61,2015-05-31,18.83620693620963,40.46551220534978,6.489914473799008
62,62,2015-06-30,19.0065574408634,40.96094466603441,6.4999084917179335
63,63,2015-07-31,19.176907945517165,41.456377126719026,6.509902509636859
64,64,2015-08-31,19.347258450170933,41.951809587403645,6.519896527555785
65,65,2015-09-30,19.517608954824702,42.44724204808827,6.529890545474711
